"0","noto.obj=assess_result(noto.obj, manual_modules=module_subset, return_df_only=F, 
                       internal_db_use=""GO"", go_cat=c(""BP"",""MF""), external_db_tbl=msigdb_c2) # calculating annotation enrichment can be slow if the gene annotation table used as internal_db_use or external_db_tbl are large (due to a large number of annotation terms to test).
"
"1","[1]"
"1"," ""Calculating stats for clustering results using STRING+GO+Reactome+Interpro:OR:soft_cosine_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using STRING_ExpTxt+GO_noCC+Reactome+Interpro:OR:soft_cosine_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using GO+Reactome+Interpro:OR:soft_cosine_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using GO:OR:soft_cosine_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using STRING:OR:soft_cosine_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using STRING+GO+Reactome+Interpro:OR:euclidean_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using STRING_ExpTxt+GO_noCC+Reactome+Interpro:OR:euclidean_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using GO+Reactome+Interpro:OR:euclidean_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using GO:OR:euclidean_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using STRING:OR:euclidean_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using STRING+GO+Reactome+Interpro:OR:JS_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using STRING_ExpTxt+GO_noCC+Reactome+Interpro:OR:JS_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using GO+Reactome+Interpro:OR:JS_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using GO:OR:JS_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using STRING:OR:JS_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using STRING+GO+Reactome+Interpro:AND:soft_cosine_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using STRING_ExpTxt+GO_noCC+Reactome+Interpro:AND:soft_cosine_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using GO+Reactome+Interpro:AND:soft_cosine_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using GO:AND:soft_cosine_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using STRING:AND:soft_cosine_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using STRING+GO+Reactome+Interpro:AND:euclidean_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using STRING_ExpTxt+GO_noCC+Reactome+Interpro:AND:euclidean_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using GO+Reactome+Interpro:AND:euclidean_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using GO:AND:euclidean_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using STRING:AND:euclidean_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using STRING+GO+Reactome+Interpro:AND:JS_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using STRING_ExpTxt+GO_noCC+Reactome+Interpro:AND:JS_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using GO+Reactome+Interpro:AND:JS_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using GO:AND:JS_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using STRING:AND:JS_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using STRING+GO+Reactome+Interpro:+:soft_cosine_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using STRING_ExpTxt+GO_noCC+Reactome+Interpro:+:soft_cosine_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using GO+Reactome+Interpro:+:soft_cosine_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using GO:+:soft_cosine_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using STRING:+:soft_cosine_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using STRING+GO+Reactome+Interpro:+:euclidean_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using STRING_ExpTxt+GO_noCC+Reactome+Interpro:+:euclidean_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using GO+Reactome+Interpro:+:euclidean_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using GO:+:euclidean_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using STRING:+:euclidean_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using STRING+GO+Reactome+Interpro:+:JS_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using STRING_ExpTxt+GO_noCC+Reactome+Interpro:+:JS_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using GO+Reactome+Interpro:+:JS_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using GO:+:JS_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using STRING:+:JS_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using soft_cosine_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using euclidean_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using JS_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using STRING+GO+Reactome+Interpro"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using STRING_ExpTxt+GO_noCC+Reactome+Interpro"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using GO+Reactome+Interpro"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using GO"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using STRING"""
"1","
"
